customer_id,recency,frequency,monetary,recency_score,frequency_score,monetary_score,rfm_score,segment
1349,4,7,148,1,4,4,144,Loyal Customers
2130,4,7,147,1,4,4,144,Loyal Customers
2296,4,4,30,1,5,5,155,Loyal Customers
8430,4,4,22,1,5,5,155,Loyal Customers
6815,4,15,809,1,2,2,122,Lost Customers
3025,4,14,306,1,2,3,123,Lost Customers
7685,4,7,78,1,4,4,144,Loyal Customers
6310,4,7,78,1,4,4,144,Loyal Customers
5172,4,12,1053,1,3,2,132,Lost Customers
11084,4,12,1053,1,3,2,132,Lost Customers
7233,4,13,1782,1,3,1,131,Lost Customers
850,4,17,757,1,2,2,122,Lost Customers
8619,4,4,22,1,5,5,155,Loyal Customers
6365,5,6,80,1,4,4,144,Loyal Customers
2261,5,4,16,1,5,5,155,Loyal Customers
1031,5,17,1062,1,2,2,122,Lost Customers
624,5,3,35,1,5,5,155,Loyal Customers
6770,5,6,68,1,5,4,154,Loyal Customers
9256,5,24,1001,1,1,2,112,Lost Customers
10356,5,5,32,1,5,5,155,Loyal Customers
6678,5,9,72,1,4,4,144,Loyal Customers
4211,5,7,57,1,4,4,144,Loyal Customers
1407,5,7,57,1,4,4,144,Loyal Customers
1146,5,21,874,1,1,2,112,Lost Customers
10641,5,9,57,1,4,4,144,Loyal Customers
830,5,9,1658,1,4,1,141,Lost Customers
10089,5,20,1112,1,1,2,112,Lost Customers
9323,5,21,874,1,1,2,112,Lost Customers
8545,6,13,1789,1,3,1,131,Lost Customers
3498,6,20,877,1,1,2,112,Lost Customers
1911,6,24,1364,1,1,1,111,Lost Customers
7342,6,21,1072,1,1,2,112,Lost Customers
6184,6,12,1670,1,3,1,131,Lost Customers
10814,6,20,1376,1,1,1,111,Lost Customers
8275,6,4,20,1,5,5,155,Loyal Customers
944,6,12,393,1,3,3,133,Lost Customers
6343,6,14,1518,1,2,1,121,Lost Customers
67,6,9,92,1,4,4,144,Loyal Customers
2814,6,5,31,1,5,5,155,Loyal Customers
4198,6,4,25,1,5,5,155,Loyal Customers
10673,6,12,1416,1,3,1,131,Lost Customers
2711,6,5,31,1,5,5,155,Loyal Customers
8151,6,8,263,1,4,3,143,Lost Customers
2870,6,17,502,1,2,3,123,Lost Customers
10862,6,15,326,1,2,3,123,Lost Customers
9923,6,9,92,1,4,4,144,Loyal Customers
10451,6,4,25,1,5,5,155,Loyal Customers
4320,6,19,943,1,1,2,112,Lost Customers
8799,6,10,153,1,3,4,134,Big Spenders
10659,7,9,53,1,4,5,145,Loyal Customers
10905,7,15,252,1,2,3,123,Lost Customers
8910,7,15,252,1,2,3,123,Lost Customers
2930,7,14,1281,1,2,1,121,Lost Customers
2541,7,7,48,1,4,5,145,Loyal Customers
3005,7,13,1650,1,3,1,131,Lost Customers
7872,7,13,557,1,3,3,133,Lost Customers
7349,7,10,103,1,3,4,134,Big Spenders
1212,7,17,936,1,2,2,122,Lost Customers
8318,7,13,1738,1,3,1,131,Lost Customers
2546,7,6,70,1,5,4,154,Loyal Customers
8216,7,13,325,1,3,3,133,Lost Customers
10669,8,15,470,1,2,3,123,Lost Customers
10995,8,10,92,1,3,4,134,Big Spenders
9723,8,24,1016,1,1,2,112,Lost Customers
760,8,19,811,1,1,2,112,Lost Customers
10949,8,14,1958,1,2,1,121,Lost Customers
9529,8,13,1627,1,3,1,131,Lost Customers
7408,8,11,233,1,3,3,133,Lost Customers
1570,8,19,1039,1,1,2,112,Lost Customers
7261,8,15,318,1,2,3,123,Lost Customers
8235,8,18,843,1,1,2,112,Lost Customers
5621,8,16,316,1,2,3,123,Lost Customers
6518,8,16,606,1,2,3,123,Lost Customers
7373,8,16,302,1,2,3,123,Lost Customers
7284,8,4,20,1,5,5,155,Loyal Customers
4290,8,4,24,1,5,5,155,Loyal Customers
9986,8,9,54,1,4,5,145,Loyal Customers
1497,8,13,407,1,3,3,133,Lost Customers
3009,8,12,1766,1,3,1,131,Lost Customers
232,8,15,530,1,2,3,123,Lost Customers
10270,8,8,66,1,4,4,144,Loyal Customers
5682,8,21,1099,1,1,2,112,Lost Customers
5519,8,11,797,1,3,2,132,Lost Customers
5331,8,11,1869,1,3,1,131,Lost Customers
2452,8,15,318,1,2,3,123,Lost Customers
9930,8,20,1167,1,1,2,112,Lost Customers
1515,9,5,28,1,5,5,155,Loyal Customers
10909,9,10,1899,1,4,1,141,Lost Customers
3524,9,9,167,1,4,4,144,Loyal Customers
8897,9,22,654,1,1,2,112,Lost Customers
6019,9,4,72,1,5,4,154,Loyal Customers
940,9,12,311,1,3,3,133,Lost Customers
1463,9,4,21,1,5,5,155,Loyal Customers
10232,9,13,331,1,3,3,133,Lost Customers
1618,9,20,692,1,1,2,112,Lost Customers
5547,9,14,1919,1,3,1,131,Lost Customers
8362,9,14,1919,1,3,1,131,Lost Customers
10855,9,14,396,1,3,3,133,Lost Customers
3277,9,14,365,1,2,3,123,Lost Customers
3376,9,10,235,1,4,3,143,Lost Customers
2387,9,15,275,1,2,3,123,Lost Customers
4619,9,27,277,1,1,3,113,Lost Customers
263,9,7,145,1,4,4,144,Loyal Customers
25,9,15,1115,1,2,2,122,Lost Customers
466,9,18,746,1,1,2,112,Lost Customers
8233,9,18,556,1,1,3,113,Lost Customers
11025,9,10,138,1,3,4,134,Big Spenders
6424,9,5,49,1,5,5,155,Loyal Customers
10095,9,16,1293,1,2,1,121,Lost Customers
10084,9,6,50,1,5,5,155,Loyal Customers
8702,10,6,22,1,5,5,155,Loyal Customers
577,10,6,22,1,5,5,155,Loyal Customers
2793,10,23,1034,1,1,2,112,Lost Customers
2632,10,16,500,1,2,3,123,Lost Customers
1071,10,23,1034,1,1,2,112,Lost Customers
2407,10,14,1555,1,2,1,121,Lost Customers
9064,10,14,1555,1,2,1,121,Lost Customers
1384,10,6,62,1,5,4,154,Loyal Customers
5074,10,5,47,1,5,5,155,Loyal Customers
3885,10,4,63,1,5,4,154,Loyal Customers
5429,10,9,183,1,4,4,144,Loyal Customers
9597,10,17,725,1,2,2,122,Lost Customers
10240,10,17,1381,1,2,1,121,Lost Customers
11003,10,7,50,1,4,5,145,Loyal Customers
2521,10,4,59,1,5,4,154,Loyal Customers
8036,10,10,63,1,3,4,134,Big Spenders
977,10,19,414,1,1,3,113,Lost Customers
8026,10,15,463,1,2,3,123,Lost Customers
8159,10,10,182,1,3,4,134,Big Spenders
8566,10,4,9,1,5,5,155,Loyal Customers
7628,10,8,76,1,4,4,144,Loyal Customers
2634,10,8,69,1,4,4,144,Loyal Customers
6404,10,15,282,1,2,3,123,Lost Customers
7381,10,18,1442,1,1,1,111,Lost Customers
4301,10,4,59,1,5,4,154,Loyal Customers
10150,10,14,1449,1,2,1,121,Lost Customers
1419,11,8,76,1,4,4,144,Loyal Customers
5892,11,15,221,1,2,3,123,Lost Customers
10490,11,12,417,1,3,3,133,Lost Customers
3427,11,24,734,1,1,2,112,Lost Customers
9860,11,11,215,1,3,3,133,Lost Customers
979,11,7,112,1,4,4,144,Loyal Customers
1388,11,7,112,1,4,4,144,Loyal Customers
8911,11,17,702,1,2,2,122,Lost Customers
3403,11,16,2092,1,2,1,121,Lost Customers
6720,11,14,492,1,3,3,133,Lost Customers
252,11,15,601,1,2,3,123,Lost Customers
2552,11,21,446,1,1,3,113,Lost Customers
4186,11,8,76,1,4,4,144,Loyal Customers
6606,11,17,1161,1,2,2,122,Lost Customers
2715,11,9,180,1,4,4,144,Loyal Customers
1048,11,9,178,1,4,4,144,Loyal Customers
7494,11,14,269,1,2,3,123,Lost Customers
10281,11,14,602,1,2,3,123,Lost Customers
2677,11,14,241,1,2,3,123,Lost Customers
5067,11,14,1378,1,2,1,121,Lost Customers
967,11,24,515,1,1,3,113,Lost Customers
11191,11,7,139,1,4,4,144,Loyal Customers
9262,11,5,52,1,5,5,155,Loyal Customers
1183,11,4,22,1,5,5,155,Loyal Customers
4557,11,6,67,1,5,4,154,Loyal Customers
4808,12,4,17,1,5,5,155,Loyal Customers
7573,12,5,86,1,5,4,154,Loyal Customers
7793,12,20,800,1,1,2,112,Lost Customers
92,12,11,89,1,3,4,134,Big Spenders
1379,12,9,241,1,4,3,143,Lost Customers
6853,12,15,1438,1,2,1,121,Lost Customers
3547,12,7,64,1,4,4,144,Loyal Customers
7366,12,15,1438,1,2,1,121,Lost Customers
5080,12,11,1258,1,3,1,131,Lost Customers
7849,12,16,1052,1,2,2,122,Lost Customers
1446,12,19,1226,1,1,1,111,Lost Customers
11176,12,14,495,1,2,3,123,Lost Customers
4828,12,11,792,1,3,2,132,Lost Customers
8923,12,14,1587,1,2,1,121,Lost Customers
2324,12,20,1065,1,1,2,112,Lost Customers
4992,12,8,69,1,4,4,144,Loyal Customers
8707,12,10,1401,1,3,1,131,Lost Customers
1891,12,10,1754,1,4,1,141,Lost Customers
9303,12,1,32,1,5,5,155,Loyal Customers
9780,12,23,795,1,1,2,112,Lost Customers
9699,12,21,733,1,1,2,112,Lost Customers
3312,12,11,89,1,3,4,134,Big Spenders
9790,12,16,1334,1,2,1,121,Lost Customers
10401,12,4,18,1,5,5,155,Loyal Customers
3678,13,26,656,1,1,2,112,Lost Customers
6116,13,5,75,1,5,4,154,Loyal Customers
8164,13,13,1908,1,3,1,131,Lost Customers
6205,13,8,80,1,4,4,144,Loyal Customers
5626,13,14,463,1,3,3,133,Lost Customers
9213,13,4,15,1,5,5,155,Loyal Customers
3698,13,13,2130,1,3,1,131,Lost Customers
7600,13,6,29,1,5,5,155,Loyal Customers
5302,13,10,1428,1,3,1,131,Lost Customers
7002,13,12,398,1,3,3,133,Lost Customers
9635,13,7,129,1,4,4,144,Loyal Customers
291,13,10,981,1,3,2,132,Lost Customers
9701,13,10,312,1,4,3,143,Lost Customers
3050,13,15,235,1,2,3,123,Lost Customers
6271,13,6,63,1,5,4,154,Loyal Customers
6406,13,17,1427,1,2,1,121,Lost Customers
8779,13,11,172,1,3,4,134,Big Spenders
10681,13,23,889,1,1,2,112,Lost Customers
8234,13,4,18,1,5,5,155,Loyal Customers
5156,13,23,889,1,1,2,112,Lost Customers
4931,13,0,1730,1,5,1,151,Lost Customers
4459,13,5,37,1,5,5,155,Loyal Customers
10642,13,5,37,1,5,5,155,Loyal Customers
9727,13,7,81,1,4,4,144,Loyal Customers
10789,13,7,68,1,4,4,144,Loyal Customers
1650,13,18,1643,1,1,1,111,Lost Customers
6431,13,7,68,1,4,4,144,Loyal Customers
1577,14,9,1736,1,4,1,141,Lost Customers
10507,14,13,797,1,3,2,132,Lost Customers
4609,14,17,486,1,2,3,123,Lost Customers
9362,14,17,568,1,2,3,123,Lost Customers
9668,14,9,77,1,4,4,144,Loyal Customers
4390,14,19,841,1,1,2,112,Lost Customers
1970,14,7,103,1,4,4,144,Loyal Customers
5031,14,17,1833,1,2,1,121,Lost Customers
7143,14,19,820,1,1,2,112,Lost Customers
5029,14,4,14,1,5,5,155,Loyal Customers
1729,14,15,1377,1,2,1,121,Lost Customers
3865,14,6,73,1,5,4,154,Loyal Customers
10664,14,16,467,1,2,3,123,Lost Customers
10795,14,7,48,1,4,5,145,Loyal Customers
7042,14,5,66,1,5,4,154,Loyal Customers
6982,14,14,1581,1,2,1,121,Lost Customers
4099,14,5,62,1,5,4,154,Loyal Customers
5929,14,7,48,1,4,5,145,Loyal Customers
6878,14,13,324,1,3,3,133,Lost Customers
5231,15,5,51,1,5,5,155,Loyal Customers
1307,15,10,63,1,3,4,134,Big Spenders
3766,15,20,835,1,1,2,112,Lost Customers
5782,15,20,763,1,1,2,112,Lost Customers
2326,15,6,85,1,5,4,154,Loyal Customers
10609,15,7,88,1,4,4,144,Loyal Customers
4713,15,8,125,1,4,4,144,Loyal Customers
9493,15,14,1808,1,2,1,121,Lost Customers
5726,15,10,60,1,4,4,144,Loyal Customers
1876,15,6,85,1,5,4,154,Loyal Customers
7393,15,8,92,1,4,4,144,Loyal Customers
7141,15,11,213,1,3,3,133,Lost Customers
8524,15,9,101,1,4,4,144,Loyal Customers
7533,15,12,187,1,3,4,134,Big Spenders
2253,15,6,85,1,5,4,154,Loyal Customers
5093,15,9,101,1,4,4,144,Loyal Customers
2613,16,9,237,1,4,3,143,Lost Customers
10796,16,5,66,1,5,4,154,Loyal Customers
3388,16,16,294,1,2,3,123,Lost Customers
9653,16,7,68,1,4,4,144,Loyal Customers
2518,16,3,30,1,5,5,155,Loyal Customers
8443,16,8,86,1,4,4,144,Loyal Customers
247,16,17,357,1,2,3,123,Lost Customers
10133,16,18,2349,1,1,1,111,Lost Customers
10477,16,6,102,1,4,4,144,Loyal Customers
7446,16,18,716,1,1,2,112,Lost Customers
9463,16,20,1443,1,1,1,111,Lost Customers
8933,16,8,66,1,4,4,144,Loyal Customers
9530,16,4,17,1,5,5,155,Loyal Customers
87,16,7,57,1,4,4,144,Loyal Customers
6072,16,12,2087,1,3,1,131,Lost Customers
6507,16,7,56,1,4,4,144,Loyal Customers
9289,16,5,63,1,5,4,154,Loyal Customers
1459,16,11,928,1,3,2,132,Lost Customers
10241,16,4,14,1,5,5,155,Loyal Customers
9725,16,4,12,1,5,5,155,Loyal Customers
10779,16,5,49,1,5,5,155,Loyal Customers
9212,17,25,1678,1,1,1,111,Lost Customers
5718,17,12,1415,1,3,1,131,Lost Customers
4741,17,17,562,1,2,3,123,Lost Customers
6471,17,7,59,1,4,4,144,Loyal Customers
796,17,22,1071,1,1,2,112,Lost Customers
10146,17,5,42,1,5,5,155,Loyal Customers
3478,17,26,736,1,1,2,112,Lost Customers
7848,17,10,368,1,3,3,133,Lost Customers
10785,17,7,41,1,4,5,145,Loyal Customers
9392,17,4,17,1,5,5,155,Loyal Customers
4673,17,18,1241,1,1,1,111,Lost Customers
1880,17,7,93,1,4,4,144,Loyal Customers
1092,17,17,1147,1,2,2,122,Lost Customers
3629,17,8,145,1,4,4,144,Loyal Customers
10983,17,20,930,1,1,2,112,Lost Customers
380,17,25,1804,1,1,1,111,Lost Customers
7999,17,11,1743,1,3,1,131,Lost Customers
11101,17,20,836,1,1,2,112,Lost Customers
618,17,20,797,1,1,2,112,Lost Customers
11086,18,5,21,1,5,5,155,Loyal Customers
10552,18,13,367,1,3,3,133,Lost Customers
3076,18,20,612,1,1,3,113,Lost Customers
6521,18,14,1101,1,3,2,132,Lost Customers
7000,18,13,817,1,3,2,132,Lost Customers
8962,18,7,37,1,4,5,145,Loyal Customers
11056,18,14,1188,1,2,1,121,Lost Customers
1581,18,4,17,1,5,5,155,Loyal Customers
535,18,17,778,1,2,2,122,Lost Customers
4608,18,17,778,1,2,2,122,Lost Customers
6409,18,15,1179,1,2,1,121,Lost Customers
8207,18,5,40,1,5,5,155,Loyal Customers
1064,18,5,42,1,5,5,155,Loyal Customers
9560,18,16,1674,1,2,1,121,Lost Customers
7384,18,16,485,1,2,3,123,Lost Customers
7414,18,11,186,1,3,4,134,Big Spenders
10991,18,10,850,1,3,2,132,Lost Customers
4712,18,6,82,1,5,4,154,Loyal Customers
9507,18,13,434,1,3,3,133,Lost Customers
9242,19,16,1722,1,2,1,121,Lost Customers
3967,19,16,943,1,2,2,122,Lost Customers
6355,19,9,45,1,4,5,145,Loyal Customers
3619,19,14,1152,1,2,2,122,Lost Customers
9369,19,22,1274,1,1,1,111,Lost Customers
2727,19,10,409,1,4,3,143,Lost Customers
4855,19,6,46,1,4,5,145,Loyal Customers
5512,19,16,518,1,2,3,123,Lost Customers
6931,19,13,1062,1,3,2,132,Lost Customers
3525,19,4,17,1,5,5,155,Loyal Customers
7959,19,9,1370,1,4,1,141,Lost Customers
10595,19,6,69,1,5,4,154,Loyal Customers
5049,19,6,46,1,5,5,155,Loyal Customers
2139,19,8,31,1,4,5,145,Loyal Customers
4967,19,14,268,1,2,3,123,Lost Customers
4415,19,7,38,1,4,5,145,Loyal Customers
2162,19,15,561,2,2,3,223,Need Attention
9596,19,17,664,2,2,2,222,Need Attention
10102,19,11,1478,2,3,1,231,Need Attention
9215,19,17,551,2,2,3,223,Need Attention
3645,19,9,70,2,4,4,244,Loyal Customers
3711,19,17,1902,2,2,1,221,Need Attention
8416,19,7,44,2,4,5,245,Loyal Customers
4692,19,11,71,2,3,4,234,Big Spenders
2942,20,11,486,2,3,3,233,Need Attention
4322,20,15,1291,2,2,1,221,Need Attention
5313,20,9,44,2,4,5,245,Loyal Customers
3955,20,0,6,2,5,5,255,Loyal Customers
2874,20,5,32,2,5,5,255,Loyal Customers
5320,20,11,171,2,3,4,234,Big Spenders
1381,20,16,324,2,2,3,223,Need Attention
8652,20,12,317,2,3,3,233,Need Attention
4939,20,12,317,2,3,3,233,Need Attention
9955,20,9,134,2,4,4,244,Loyal Customers
3697,20,9,134,2,4,4,244,Loyal Customers
10951,20,13,306,2,3,3,233,Need Attention
4702,20,9,1895,2,4,1,241,Other
2408,20,28,733,2,1,2,212,Need Attention
7196,20,4,13,2,5,5,255,Loyal Customers
9260,20,21,1706,2,1,1,211,Need Attention
3667,20,20,1757,2,1,1,211,Need Attention
9648,20,13,253,2,3,3,233,Need Attention
3690,20,18,2091,2,1,1,211,Need Attention
7444,20,6,30,2,4,5,245,Loyal Customers
6422,20,11,1270,2,3,1,231,Need Attention
1501,21,16,1717,2,2,1,221,Need Attention
2666,21,20,907,2,1,2,212,Need Attention
6721,21,14,1213,2,2,1,221,Need Attention
8369,21,3,28,2,5,5,255,Loyal Customers
1685,21,18,1482,2,1,1,211,Need Attention
8643,21,17,1662,2,2,1,221,Need Attention
10562,21,20,1033,2,1,2,212,Need Attention
9284,21,22,907,2,1,2,212,Need Attention
10128,21,22,907,2,1,2,212,Need Attention
195,21,13,246,2,3,3,233,Need Attention
7881,21,20,1033,2,1,2,212,Need Attention
10127,21,13,395,2,3,3,233,Need Attention
5209,21,17,638,2,2,2,222,Need Attention
2587,21,7,20,2,4,5,245,Loyal Customers
10099,21,21,882,2,1,2,212,Need Attention
6233,21,22,971,2,1,2,212,Need Attention
9150,21,7,62,2,4,4,244,Loyal Customers
5493,21,4,23,2,5,5,255,Loyal Customers
2811,21,7,62,2,4,4,244,Loyal Customers
5204,21,14,1461,2,2,1,221,Need Attention
2877,21,25,541,2,1,3,213,Need Attention
8773,22,14,322,2,2,3,223,Need Attention
9971,22,13,506,2,3,3,233,Need Attention
7786,22,11,160,2,3,4,234,Big Spenders
8737,22,6,43,2,5,5,255,Loyal Customers
10430,22,11,1472,2,3,1,231,Need Attention
6466,22,9,121,2,4,4,244,Loyal Customers
2371,22,9,81,2,4,4,244,Loyal Customers
1740,22,13,999,2,3,2,232,Need Attention
10766,22,13,506,2,3,3,233,Need Attention
4971,22,9,155,2,4,4,244,Loyal Customers
4088,22,9,155,2,4,4,244,Loyal Customers
8341,22,5,34,2,5,5,255,Loyal Customers
10846,22,21,629,2,1,3,213,Need Attention
11004,23,4,22,2,5,5,255,Loyal Customers
9432,23,10,62,2,3,4,234,Big Spenders
5758,23,24,1189,2,1,1,211,Need Attention
6892,23,24,732,2,1,2,212,Need Attention
1726,23,4,81,2,5,4,254,Loyal Customers
2114,23,20,1315,2,1,1,211,Need Attention
4261,23,20,1315,2,1,1,211,Need Attention
10560,23,5,20,2,5,5,255,Loyal Customers
6646,23,5,22,2,5,5,255,Loyal Customers
11112,23,19,1477,2,1,1,211,Need Attention
2173,23,5,32,2,5,5,255,Loyal Customers
1818,23,5,38,2,5,5,255,Loyal Customers
5872,23,18,639,2,1,2,212,Need Attention
1162,23,18,653,2,2,2,222,Need Attention
10643,23,18,653,2,2,2,222,Need Attention
1802,23,18,680,2,2,2,222,Need Attention
10711,23,16,894,2,2,2,222,Need Attention
7861,23,16,1175,2,2,1,221,Need Attention
2457,23,6,45,2,5,5,255,Loyal Customers
2782,23,16,404,2,2,3,223,Need Attention
7451,23,13,2008,2,3,1,231,Need Attention
11187,23,8,69,2,4,4,244,Loyal Customers
4248,23,13,2008,2,3,1,231,Need Attention
2428,23,9,78,2,4,4,244,Loyal Customers
9485,23,9,199,2,4,3,243,At Risk
3011,23,10,227,2,4,3,243,At Risk
5232,23,10,227,2,4,3,243,At Risk
9760,24,26,1198,2,1,1,211,Need Attention
1377,24,11,285,2,3,3,233,Need Attention
1175,24,7,426,2,4,3,243,At Risk
4944,24,12,777,2,3,2,232,Need Attention
9483,24,19,637,2,1,2,212,Need Attention
6215,24,5,31,2,5,5,255,Loyal Customers
5329,24,4,11,2,5,5,255,Loyal Customers
1378,24,19,694,2,1,2,212,Need Attention
3153,24,4,17,2,5,5,255,Loyal Customers
7224,24,5,31,2,5,5,255,Loyal Customers
4607,24,12,777,2,3,2,232,Need Attention
2495,24,15,816,2,2,2,222,Need Attention
2535,24,15,844,2,2,2,222,Need Attention
6983,24,7,45,2,4,5,245,Loyal Customers
7505,24,4,46,2,5,5,255,Loyal Customers
6504,24,8,78,2,4,4,244,Loyal Customers
968,24,11,187,2,3,4,234,Big Spenders
4096,24,11,187,2,3,4,234,Big Spenders
9909,24,9,122,2,4,4,244,Loyal Customers
8832,24,9,123,2,4,4,244,Loyal Customers
7101,24,26,1198,2,1,1,211,Need Attention
793,24,6,45,2,5,5,255,Loyal Customers
2807,24,18,1001,2,2,2,222,Need Attention
1052,24,18,1001,2,2,2,222,Need Attention
5991,24,12,266,2,3,3,233,Need Attention
4286,24,16,679,2,2,2,222,Need Attention
5907,24,4,18,2,5,5,255,Loyal Customers
3436,24,5,20,2,5,5,255,Loyal Customers
1839,25,8,141,2,4,4,244,Loyal Customers
5909,25,16,1171,2,2,2,222,Need Attention
9291,25,4,15,2,5,5,255,Loyal Customers
2849,25,29,1180,2,1,1,211,Need Attention
2945,25,5,46,2,5,5,255,Loyal Customers
5527,25,7,58,2,4,4,244,Loyal Customers
1456,25,29,1180,2,1,1,211,Need Attention
